#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\development\softivite\sass-pos\possystem\accounts\migrations\0001_initial.py","135","                ('currency_symbol', models.CharField(default='$', max_length=5)),"
"E:\development\softivite\sass-pos\possystem\accounts\migrations\0005_domain_created_at_domain_dns_checked_at_and_more.py","39","            field=models.CharField(help_text='Used for schema name', max_length=100, unique=True, validators=[django.core.validators.RegexValidator(message='Subdomain must only contain lowercase letters, with no numbers, spaces, or special characters.', regex='^[a-z]+$')]),"
"E:\development\softivite\sass-pos\possystem\accounts\migrations\0008_honeypotattempt_historicalapikey_historicalbranch_and_more.py","107","                ('subdomain', models.CharField(db_index=True, help_text='Used for schema name', max_length=100, validators=[django.core.validators.RegexValidator(message='Subdomain must only contain lowercase letters, with no numbers, spaces, or special characters.', regex='^[a-z]+$')])),"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\security\2fa_setup.html","234","        if (!/^\d*$/.test(value)) {"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\branch_form.html","144","                        return { valid: false, message: `Subscription limit reached. Max branches: ${maxBranches}.` };"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\branch_list.html","164","                <div class=""relative bg-yellow-50 border-2 border-yellow-200 border-dashed rounded-xl shadow-sm hover:shadow-lg transition-all duration-300 flex flex-col group"" data-offline-id=""${item.id}"">"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\branch_list.html","168","                                ${(item.name || '?').charAt(0).toUpperCase()}"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\branch_list.html","176","                             ${item.name}"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\branch_list.html","182","                                <span class=""line-clamp-2"">${item.address || 'No address provided'}</span>"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\branch_list.html","186","                                ${item.phone || 'No phone'}"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\staff_form.html","206","                        return { valid: false, message: `Subscription limit reached. Max staff: ${maxUsers}.` };"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\staff_list.html","104","                <tr class=""bg-yellow-50 hover:bg-yellow-100 transition-colors"" data-offline-id=""${item.id}"">"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\staff_list.html","109","                                    ${(item.username || '?').charAt(0).toUpperCase()}"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\staff_list.html","113","                                <div class=""text-sm font-medium text-slate-900"">${item.username}</div>"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\staff_list.html","114","                                <div class=""text-sm text-slate-500"">${item.email}<span class=""ml-2 text-xs text-yellow-600"">(Pending Sync)</span></div>"
"E:\development\softivite\sass-pos\possystem\accounts\templates\accounts\staff_list.html","120","                            ${item.role}"
